
zephyr.elf:     file format elf32-littleriscv


Disassembly of section vector:

50000000 <vinit>:
50000000:	00000013          	nop
50000004:	00000013          	nop
50000008:	00000013          	nop
5000000c:	00000013          	nop
50000010:	00000013          	nop
50000014:	00000013          	nop
50000018:	00000013          	nop
5000001c:	00000013          	nop
50000020:	00000013          	nop
50000024:	00000013          	nop
50000028:	00000013          	nop
5000002c:	00000013          	nop
50000030:	00000013          	nop
50000034:	00000013          	nop
50000038:	00000013          	nop
50005c4c:	00c78793          	addi	a5,a5,12
50005c50:	00c68693          	addi	a3,a3,12
50005c54:	00100493          	li	s1,1 # 1 <CONFIG_ARCH>
50005c58:	fff30313          	addi	t1,t1,-1
50005c5c:	fa0318e3          	bnez	t1,50005c0c <k_poll+0x78>
50005c60:	02c0006f          	j	50005c8c <k_poll+0xf8>
}

/* must be called with interrupts locked */
static inline int is_condition_met(struct k_poll_event *event, u32_t *state)
{
	switch (event->type) {
50005c64:	fc1538e3          	p.bneimm	a0,1,50005c34 <k_poll+0xa0>
			*state = K_POLL_STATE_FIFO_DATA_AVAILABLE;
			return 1;
		}
		break;
	case K_POLL_TYPE_SIGNAL:
		if (event->signal->signaled) {
50005c68:	0006a583          	lw	a1,0(a3)
			*state = K_POLL_STATE_SIGNALED;
50005c6c:	00200e13          	li	t3,2 # 2 <CONFIG_BLUETOOTH_HCI_CMD_COUNT>
			*state = K_POLL_STATE_FIFO_DATA_AVAILABLE;
			return 1;
		}
		break;
	case K_POLL_TYPE_SIGNAL:
		if (event->signal->signaled) {
50005c70:	0045a583          	lw	a1,4(a1)
50005c74:	fbdff06f          	j	50005c30 <k_poll+0x9c>
50005c78:	0006a583          	lw	a1,0(a3)
/* must be called with interrupts locked */
static inline int is_condition_met(struct k_poll_event *event, u32_t *state)
{
	switch (event->type) {
	case K_POLL_TYPE_SEM_AVAILABLE:
		if (k_sem_count_get(event->sem) > 0) {
50005c7c:	0085a583          	lw	a1,8(a1)
50005c80:	fa058ae3          	beqz	a1,50005c34 <k_poll+0xa0>
			*state = K_POLL_STATE_SEM_AVAILABLE;
50005c84:	00400e13          	li	t3,4 # 4 <__NANO_ESF_gp_OFFSET>
50005c88:	0980006f          	j	50005d20 <k_poll+0x18c>
 */
static ALWAYS_INLINE unsigned int _arch_irq_lock(void)
{
	unsigned int key, mstatus;

	__asm__ volatile ("csrrc %0, mstatus, %1"
50005c8c:	3004b973          	csrrc	s2,mstatus,s1
}

/* must be called with interrupts locked */
static inline int is_polling(void)
{
	return _is_thread_polling(_current);
50005c90:	00872703          	lw	a4,8(a4)
50005c94:	00974783          	lbu	a5,9(a4)
			  : "=r" (mstatus)
			  : "r" (SOC_MSTATUS_IEN)
			  : "memory");

	key = (mstatus & SOC_MSTATUS_IEN);
50005c98:	fc193933          	p.bclr	s2,s2,30,1
	 * success or a -EADDRINUSE error. In the case of a -EADDRINUSE error,
	 * the events that were available are still flagged as such, and it is
	 * valid for the caller to consider them available, as if this function
	 * returned success.
	 */
	if (!is_polling()) {
50005c9c:	0207f693          	andi	a3,a5,32
50005ca0:	00069e63          	bnez	a3,50005cbc <k_poll+0x128>
		clear_event_registrations(events, last_registered, key);
50005ca4:	00090613          	mv	a2,s2
50005ca8:	00098593          	mv	a1,s3
50005cac:	000a0513          	mv	a0,s4
50005cb0:	d25ff0ef          	jal	500059d4 <clear_event_registrations>
 */
static ALWAYS_INLINE void _arch_irq_unlock(unsigned int key)
{
	unsigned int mstatus;

	__asm__ volatile ("csrrs %0, mstatus, %1"
50005cb4:	30092973          	csrrs	s2,mstatus,s2
50005cb8:	0600006f          	j	50005d18 <k_poll+0x184>
}

static inline void _reset_thread_states(struct k_thread *thread,
					u32_t states)
{
	thread->base.thread_state &= ~states;
50005cbc:	c057b7b3          	p.bclr	a5,a5,0,5
50005cc0:	00f704a3          	sb	a5,9(a4)
		return in_use;
	}

	clear_polling_state(_current);

	if (timeout == K_NO_WAIT) {
50005cc4:	00061863          	bnez	a2,50005cd4 <k_poll+0x140>
50005cc8:	30092973          	csrrs	s2,mstatus,s2
		irq_unlock(key);
		return -EAGAIN;
50005ccc:	ff500513          	li	a0,-11 # fffffff5 <CONFIG_OFFLOAD_WORKQUEUE_PRIORITY+0xfffffff6>
50005cd0:	0e40006f          	j	50005db4 <k_poll+0x220>
	}

	_wait_q_t wait_q = _WAIT_Q_INIT(&wait_q);
50005cd4:	00810793          	addi	a5,sp,8

	_pend_current_thread(&wait_q, timeout);
50005cd8:	00078513          	mv	a0,a5
50005cdc:	00060593          	mv	a1,a2
	if (timeout == K_NO_WAIT) {
		irq_unlock(key);
		return -EAGAIN;
	}

	_wait_q_t wait_q = _WAIT_Q_INIT(&wait_q);
50005ce0:	00f12423          	sw	a5,8(sp)
50005ce4:	00f12623          	sw	a5,12(sp)

	_pend_current_thread(&wait_q, timeout);
50005ce8:	7ac000ef          	jal	50006494 <_pend_current_thread>

#ifdef CONFIG_STACK_SENTINEL
	_check_stack_sentinel();
#endif
#ifdef CONFIG_TIMESLICING
	_update_time_slice_before_swap();
50005cec:	20d000ef          	jal	500066f8 <_update_time_slice_before_swap>
#endif

	return __swap(key);
50005cf0:	00090513          	mv	a0,s2
50005cf4:	e6cfa0ef          	jal	50000360 <__swap>
50005cf8:	00050413          	mv	s0,a0
 */
static ALWAYS_INLINE unsigned int _arch_irq_lock(void)
{
	unsigned int key, mstatus;

	__asm__ volatile ("csrrc %0, mstatus, %1"
50005cfc:	3004b4f3          	csrrc	s1,mstatus,s1
			  : "=r" (mstatus)
			  : "r" (SOC_MSTATUS_IEN)
			  : "memory");

	key = (mstatus & SOC_MSTATUS_IEN);
50005d00:	fc14b4b3          	p.bclr	s1,s1,30,1
	 * we've already know the return code (-EAGAIN), and even if they are
	 * added to the list of events that occurred, the user has to check the
	 * return code first, which invalidates the whole list of event states.
	 */
	key = irq_lock();
	clear_event_registrations(events, last_registered, key);
50005d04:	00048613          	mv	a2,s1
50005d08:	00098593          	mv	a1,s3
50005d0c:	000a0513          	mv	a0,s4
50005d10:	cc5ff0ef          	jal	500059d4 <clear_event_registrations>
 */
static ALWAYS_INLINE void _arch_irq_unlock(unsigned int key)
{
	unsigned int mstatus;

	__asm__ volatile ("csrrs %0, mstatus, %1"
50005d14:	3004a4f3          	csrrs	s1,mstatus,s1
	irq_unlock(key);

	return swap_rc;
50005d18:	00040513          	mv	a0,s0
50005d1c:	0980006f          	j	50005db4 <k_poll+0x220>
}

static inline void set_event_ready(struct k_poll_event *event, u32_t state)
{
	event->poller = NULL;
	event->state |= state;
50005d20:	0047a503          	lw	a0,4(a5)
50005d24:	c8c515b3          	p.extractu	a1,a0,4,12
50005d28:	00be65b3          	or	a1,t3,a1
50005d2c:	c8c5a533          	p.insert	a0,a1,4,12
	}
}

static inline void set_event_ready(struct k_poll_event *event, u32_t state)
{
	event->poller = NULL;
50005d30:	0007a023          	sw	zero,0(a5)
	event->state |= state;
50005d34:	00a7a223          	sw	a0,4(a5)
		u32_t state;

		key = irq_lock();
		if (is_condition_met(&events[ii], &state)) {
			set_event_ready(&events[ii], state);
			clear_polling_state(_current);
50005d38:	00872503          	lw	a0,8(a4)
50005d3c:	00954583          	lbu	a1,9(a0)
50005d40:	c055b5b3          	p.bclr	a1,a1,0,5
50005d44:	00b504a3          	sb	a1,9(a0)
50005d48:	f01ff06f          	j	50005c48 <k_poll+0xb4>
		} else if (timeout != K_NO_WAIT && is_polling() && !in_use) {
50005d4c:	ee041ee3          	bnez	s0,50005c48 <k_poll+0xb4>
}

/* must be called with interrupts locked */
static inline int register_event(struct k_poll_event *event)
{
	switch (event->type) {
50005d50:	00252863          	p.beqimm	a0,2,50005d60 <k_poll+0x1cc>
50005d54:	00452663          	p.beqimm	a0,4,50005d60 <k_poll+0x1cc>
50005d58:	04153863          	p.bneimm	a0,1,50005da8 <k_poll+0x214>
50005d5c:	0180006f          	j	50005d74 <k_poll+0x1e0>
		}
		event->sem->poll_event = event;
		break;
	case K_POLL_TYPE_DATA_AVAILABLE:
		__ASSERT(event->queue, "invalid queue\n");
		if (event->queue->poll_event) {
50005d60:	0006a503          	lw	a0,0(a3)
50005d64:	01052e03          	lw	t3,16(a0)
50005d68:	020e1063          	bnez	t3,50005d88 <k_poll+0x1f4>
			return -EADDRINUSE;
		}
		event->queue->poll_event = event;
50005d6c:	00f52823          	sw	a5,16(a0)
50005d70:	0380006f          	j	50005da8 <k_poll+0x214>
		break;
	case K_POLL_TYPE_SIGNAL:
		__ASSERT(event->queue, "invalid poll signal\n");
		if (event->signal->poll_event) {
50005d74:	0006a503          	lw	a0,0(a3)
50005d78:	00052e03          	lw	t3,0(a0)
50005d7c:	000e1663          	bnez	t3,50005d88 <k_poll+0x1f4>
			return -EADDRINUSE;
		}
		event->signal->poll_event = event;
50005d80:	00f52023          	sw	a5,0(a0)
50005d84:	0240006f          	j	50005da8 <k_poll+0x214>
			} else if (rc == -EADDRINUSE) {
				/* setting in_use also prevents any further
				 * registrations by the current thread
				 */
				in_use = -EADDRINUSE;
				events[ii].state = K_POLL_STATE_EADDRINUSE;
50005d88:	0047a503          	lw	a0,4(a5)
50005d8c:	c8c82533          	p.insert	a0,a6,4,12
50005d90:	00a7a223          	sw	a0,4(a5)
50005d94:	0095c503          	lbu	a0,9(a1)
				++last_registered;
			} else if (rc == -EADDRINUSE) {
				/* setting in_use also prevents any further
				 * registrations by the current thread
				 */
				in_use = -EADDRINUSE;
50005d98:	fd000413          	li	s0,-48 # ffffffd0 <CONFIG_OFFLOAD_WORKQUEUE_PRIORITY+0xffffffd1>
50005d9c:	c0553533          	p.bclr	a0,a0,0,5
50005da0:	00a584a3          	sb	a0,9(a1)
50005da4:	ea5ff06f          	j	50005c48 <k_poll+0xb4>
			set_event_ready(&events[ii], state);
			clear_polling_state(_current);
		} else if (timeout != K_NO_WAIT && is_polling() && !in_use) {
			rc = register_event(&events[ii]);
			if (rc == 0) {
				events[ii].poller = &poller;
50005da8:	01d7a023          	sw	t4,0(a5)
				++last_registered;
50005dac:	00198993          	addi	s3,s3,1
50005db0:	e99ff06f          	j	50005c48 <k_poll+0xb4>
	key = irq_lock();
	clear_event_registrations(events, last_registered, key);
	irq_unlock(key);

	return swap_rc;
}
50005db4:	02c12083          	lw	ra,44(sp)
50005db8:	02812403          	lw	s0,40(sp)
50005dbc:	02412483          	lw	s1,36(sp)
50005dc0:	02012903          	lw	s2,32(sp)
50005dc4:	01c12983          	lw	s3,28(sp)
50005dc8:	01812a03          	lw	s4,24(sp)
50005dcc:	03010113          	addi	sp,sp,48
50005dd0:	00008067          	ret

50005dd4 <_handle_obj_poll_event>:
}

/* returns 1 if a reschedule must take place, 0 otherwise */
/* *obj_poll_event is guaranteed to not be NULL */
int _handle_obj_poll_event(struct k_poll_event **obj_poll_event, u32_t state)
{
50005dd4:	fe010113          	addi	sp,sp,-32
50005dd8:	00050793          	mv	a5,a0
	struct k_poll_event *poll_event = *obj_poll_event;
50005ddc:	00052503          	lw	a0,0(a0)
	int must_reschedule;

	*obj_poll_event = NULL;
	(void)_signal_poll_event(poll_event, state, &must_reschedule);
50005de0:	00c10613          	addi	a2,sp,12
int _handle_obj_poll_event(struct k_poll_event **obj_poll_event, u32_t state)
{
	struct k_poll_event *poll_event = *obj_poll_event;
	int must_reschedule;

	*obj_poll_event = NULL;
50005de4:	0007a023          	sw	zero,0(a5)
}

/* returns 1 if a reschedule must take place, 0 otherwise */
/* *obj_poll_event is guaranteed to not be NULL */
int _handle_obj_poll_event(struct k_poll_event **obj_poll_event, u32_t state)
{
50005de8:	00112e23          	sw	ra,28(sp)
	struct k_poll_event *poll_event = *obj_poll_event;
	int must_reschedule;

	*obj_poll_event = NULL;
	(void)_signal_poll_event(poll_event, state, &must_reschedule);
50005dec:	c65ff0ef          	jal	50005a50 <_signal_poll_event>
	return must_reschedule;
}
50005df0:	01c12083          	lw	ra,28(sp)
50005df4:	00c12503          	lw	a0,12(sp)
50005df8:	02010113          	addi	sp,sp,32
50005dfc:	00008067          	ret

50005e00 <_ready_thread>:
	 *   field of the node object type
	 * - list->tail->next = NULL.
	 */
	k_queue_append_list(queue, list->head, list->tail);
	sys_slist_init(list);
}
50005e00:	00954703          	lbu	a4,9(a0)
50005e04:	c02736b3          	p.bclr	a3,a4,0,2
50005e08:	01b77713          	andi	a4,a4,27
50005e0c:	00d504a3          	sb	a3,9(a0)
50005e10:	00071863          	bnez	a4,50005e20 <_ready_thread+0x20>
50005e14:	02052783          	lw	a5,32(a0)
50005e18:	01f7b463          	p.bneimm	a5,-1,50005e20 <_ready_thread+0x20>
50005e1c:	4d40006f          	j	500062f0 <_add_thread_to_ready_q>
50005e20:	00008067          	ret

50005e24 <handle_poll_event>:
50005e24:	01052783          	lw	a5,16(a0)
50005e28:	00078863          	beqz	a5,50005e38 <handle_poll_event+0x14>
50005e2c:	00800593          	li	a1,8 # 8 <CONFIG_BLUETOOTH_RX_PRIO>
50005e30:	01050513          	addi	a0,a0,16
50005e34:	fa1ff06f          	j	50005dd4 <_handle_obj_poll_event>
50005e38:	00000513          	li	a0,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
50005e3c:	00008067          	ret

50005e40 <_Swap>:
50005e40:	ff010113          	addi	sp,sp,-16
50005e44:	00812423          	sw	s0,8(sp)
50005e48:	00050413          	mv	s0,a0
50005e4c:	00112623          	sw	ra,12(sp)
50005e50:	0a9000ef          	jal	500066f8 <_update_time_slice_before_swap>
50005e54:	00040513          	mv	a0,s0
50005e58:	00c12083          	lw	ra,12(sp)
50005e5c:	00812403          	lw	s0,8(sp)
50005e60:	01010113          	addi	sp,sp,16
50005e64:	cfcfa06f          	j	50000360 <__swap>

50005e68 <_must_switch_threads>:
50005e68:	510027b7          	lui	a5,0x51002
50005e6c:	2c87a783          	lw	a5,712(a5) # 510022c8 <_kernel+0x8>
50005e70:	00a7d703          	lhu	a4,10(a5)
50005e74:	07f00793          	li	a5,127 # 7f <_K_THREAD_NO_FLOAT_SIZEOF+0xf>
50005e78:	02e7e063          	bltu	a5,a4,50005e98 <_must_switch_threads+0x30>
50005e7c:	ff010113          	addi	sp,sp,-16
50005e80:	00112623          	sw	ra,12(sp)
50005e84:	660000ef          	jal	500064e4 <__must_switch_threads>
50005e88:	00c12083          	lw	ra,12(sp)
50005e8c:	00a03533          	snez	a0,a0
50005e90:	01010113          	addi	sp,sp,16
50005e94:	00008067          	ret
50005e98:	00000513          	li	a0,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
50005e9c:	00008067          	ret

50005ea0 <_unpend_first_thread>:
50005ea0:	510027b7          	lui	a5,0x51002
50005ea4:	3e87a783          	lw	a5,1000(a5) # 510023e8 <_handling_timeouts>
50005ea8:	00052703          	lw	a4,0(a0)
50005eac:	02078463          	beqz	a5,50005ed4 <_unpend_first_thread+0x34>
50005eb0:	00000793          	li	a5,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
50005eb4:	04e50c63          	beq	a0,a4,50005f0c <_unpend_first_thread+0x6c>
50005eb8:	04070863          	beqz	a4,50005f08 <_unpend_first_thread+0x68>
50005ebc:	02072783          	lw	a5,32(a4)
50005ec0:	03e7b063          	p.bneimm	a5,-2,50005ee0 <_unpend_first_thread+0x40>
50005ec4:	00452783          	lw	a5,4(a0)
50005ec8:	04e78063          	beq	a5,a4,50005f08 <_unpend_first_thread+0x68>
50005ecc:	00072703          	lw	a4,0(a4)
50005ed0:	fe9ff06f          	j	50005eb8 <_unpend_first_thread+0x18>
50005ed4:	00000793          	li	a5,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
50005ed8:	02e50a63          	beq	a0,a4,50005f0c <_unpend_first_thread+0x6c>
50005edc:	02070863          	beqz	a4,50005f0c <_unpend_first_thread+0x6c>
50005ee0:	00070793          	mv	a5,a4
50005ee4:	0007a683          	lw	a3,0(a5)
50005ee8:	00472703          	lw	a4,4(a4)
50005eec:	00d72023          	sw	a3,0(a4)
50005ef0:	0007a683          	lw	a3,0(a5)
50005ef4:	00e6a223          	sw	a4,4(a3)
50005ef8:	0097c703          	lbu	a4,9(a5)
50005efc:	c0173733          	p.bclr	a4,a4,0,1
50005f00:	00e784a3          	sb	a4,9(a5)
50005f04:	0080006f          	j	50005f0c <_unpend_first_thread+0x6c>
50005f08:	00000793          	li	a5,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
50005f0c:	00078513          	mv	a0,a5
50005f10:	00008067          	ret

50005f14 <_abort_timeout>:
50005f14:	00050793          	mv	a5,a0
50005f18:	01052503          	lw	a0,16(a0)
50005f1c:	05f52063          	p.beqimm	a0,-1,50005f5c <_abort_timeout+0x48>
50005f20:	51002737          	lui	a4,0x51002
50005f24:	2d072703          	lw	a4,720(a4) # 510022d0 <_kernel+0x10>
50005f28:	00e78a63          	beq	a5,a4,50005f3c <_abort_timeout+0x28>
50005f2c:	0007a683          	lw	a3,0(a5)
50005f30:	0106a703          	lw	a4,16(a3)
50005f34:	00a70533          	add	a0,a4,a0
50005f38:	00a6a823          	sw	a0,16(a3)
50005f3c:	0007a683          	lw	a3,0(a5)
50005f40:	0047a703          	lw	a4,4(a5)
50005f44:	00d72023          	sw	a3,0(a4)
50005f48:	0007a683          	lw	a3,0(a5)
50005f4c:	00000513          	li	a0,0 # 0 <CONFIG_BLUETOOTH_DEVICE_APPEARANCE>
50005f50:	00e6a223          	sw	a4,4(a3)
50005f54:	fff00713          	li	a4,-1
50005f58:	00e7a823          	sw	a4,16(a5)
50005f5c:	00008067          	ret

50005f60 <k_queue_init>:
50005f60:	00052423          	sw	zero,8(a0)
50005f64:	00052623          	sw	zero,12(a0)
50005f68:	00a52023          	sw	a0,0(a0)
50005f6c:	00a52223          	sw	a0,4(a0)
50005f70:	00052823          	sw	zero,16(a0)
50005f74:	00008067          	ret

50005f78 <k_queue_insert>:
50005f78:	fe010113          	addi	sp,sp,-32
50005f7c:	00812c23          	sw	s0,24(sp)
50005f80:	00912a23          	sw	s1,20(sp)
50005f84:	01212823          	sw	s2,16(sp)
50005f88:	01412423          	sw	s4,8(sp)
50005f8c:	00112e23          	sw	ra,28(sp)
50005f90:	01312623          	sw	s3,12(sp)
50005f94:	00050493          	mv	s1,a0
50005f98:	00058a13          	mv	s4,a1
50005f9c:	00060413          	mv	s0,a2
50005fa0:	00100913          	li	s2,1 # 1 <CONFIG_ARCH>
50005fa4:	30093973          	csrrc	s2,mstatus,s2
50005fa8:	fc193933          	p.bclr	s2,s2,30,1
50005fac:	ef5ff0ef          	jal	50005ea0 <_unpend_first_thread>
50005fb0:	02050a63          	beqz	a0,50005fe4 <k_queue_insert+0x6c>
50005fb4:	00050993          	mv	s3,a0
50005fb8:	01050513          	addi	a0,a0,16
50005fbc:	f59ff0ef          	jal	50005f14 <_abort_timeout>
50005fc0:	00098513          	mv	a0,s3
50005fc4:	e3dff0ef          	jal	50005e00 <_ready_thread>
50005fc8:	510027b7          	lui	a5,0x51002
50005fcc:	2c07a783          	lw	a5,704(a5) # 510022c0 <_kernel>
50005fd0:	0609a423          	sw	zero,104(s3)
50005fd4:	0089a623          	sw	s0,12(s3)
50005fd8:	08079663          	bnez	a5,50006064 <k_queue_insert+0xec>
50005fdc:	e8dff0ef          	jal	50005e68 <_must_switch_threads>
50005fe0:	05c0006f          	j	5000603c <k_queue_insert+0xc4>
50005fe4:	000a1e63          	bnez	s4,50006000 <k_queue_insert+0x88>
50005fe8:	0084a783          	lw	a5,8(s1)
50005fec:	00f42023          	sw	a5,0(s0)
50005ff0:	00c4a783          	lw	a5,12(s1)
50005ff4:	0084a423          	sw	s0,8(s1)
50005ff8:	02079e63          	bnez	a5,50006034 <k_queue_insert+0xbc>
50005ffc:	0280006f          	j	50006024 <k_queue_insert+0xac>
50006000:	000a2783          	lw	a5,0(s4)
50006004:	02079463          	bnez	a5,5000602c <k_queue_insert+0xb4>
50006008:	00c4a783          	lw	a5,12(s1)
5000600c:	00042023          	sw	zero,0(s0)
50006010:	00079863          	bnez	a5,50006020 <k_queue_insert+0xa8>
50006014:	0084a623          	sw	s0,12(s1)
50006018:	0084a423          	sw	s0,8(s1)
5000601c:	0180006f          	j	50006034 <k_queue_insert+0xbc>
50006020:	0087a023          	sw	s0,0(a5)
50006024:	0084a623          	sw	s0,12(s1)
50006028:	00c0006f          	j	50006034 <k_queue_insert+0xbc>
5000602c:	00f42023          	sw	a5,0(s0)
50006030:	008a2023          	sw	s0,0(s4)
50006034:	00048513          	mv	a0,s1
50006038:	dedff0ef          	jal	50005e24 <handle_poll_event>
5000603c:	02050463          	beqz	a0,50006064 <k_queue_insert+0xec>
50006040:	00090513          	mv	a0,s2
50006044:	01c12083          	lw	ra,28(sp)
50006048:	01812403          	lw	s0,24(sp)
5000604c:	01412483          	lw	s1,20(sp)
50006050:	01012903          	lw	s2,16(sp)
50006054:	00c12983          	lw	s3,12(sp)
50006058:	00812a03          	lw	s4,8(sp)
5000605c:	02010113          	addi	sp,sp,32
50006060:	de1ff06f          	j	50005e40 <_Swap>
50006064:	30092973          	csrrs	s2,mstatus,s2
50006068:	01c12083          	lw	ra,28(sp)
5000606c:	01812403          	lw	s0,24(sp)
50006070:	01412483          	lw	s1,20(sp)
50006074:	01012903          	lw	s2,16(sp)
50006078:	00c12983          	lw	s3,12(sp)
5000607c:	00812a03          	lw	s4,8(sp)
50006080:	02010113          	addi	sp,sp,32
50006084:	00008067          	ret

50006088 <k_queue_append>:
50006088:	00058613          	mv	a2,a1
5000608c:	00c52583          	lw	a1,12(a0)
50006090:	ee9ff06f          	j	50005f78 <k_queue_insert>
